Graphics Card,launch Price $,1080p Ultra(FPS),1080p Medium(FPS),1440p Ultra(FPS),4K Ultra(FPS),Specifications Links to Review,Wattage
GeForce RTX 4090,1599,147.4,188,143.2,116.3,"AD102, 16384 shaders, 2520MHz, 24GB GDDR6X@21Gbps, 1008GB/s",450
GeForce RTX 4080,1199,140.8,181.7,130,91.4,"AD103, 9728 shaders, 2505MHz, 16GB GDDR6X@22.4Gbps, 717GB/s, ",320
Radeon RX 6950 XT,1099,137.9,191,115.4,70.3,"Navi 21, 5120 shaders, 2310MHz, 16GB GDDR6@18Gbps, 576GB/s, ",335
Radeon RX 6900 XT,999,132.9,186.2,107.6,64.8,"Navi 21, 5120 shaders, 2250MHz, 16GB GDDR6@16Gbps, 512GB/s, ",300
GeForce RTX 3090 Ti,1249,132.4,180.1,113.9,75.7,"GA102, 10752 shaders, 1860MHz, 24GB GDDR6X@21Gbps, 1008GB/s, ",450
Radeon RX 6800 XT,649,127.4,180.7,102,60.4,"Navi 21, 4608 shaders, 2250MHz, 16GB GDDR6@16Gbps, 512GB/s, ",300
GeForce RTX 3090,1499,126.6,178.1,106.5,68.8,"GA102, 10496 shaders, 1695MHz, 24GB GDDR6X@19.5Gbps, 936GB/s, ",350
GeForce RTX 3080 12GB,1199,124.5,178.2,104,66.3,"GA102, 8960 shaders, 1845MHz, 12GB GDDR6X@19Gbps, 912GB/s, ",400
GeForce RTX 3080 Ti,1249,123.4,174.9,103.4,66.5,"GA102, 10240 shaders, 1665MHz, 12GB GDDR6X@19Gbps, 912GB/s, ",350
Radeon RX 6800,579,116.7,174.9,90.9,52.5,"Navi 21, 3840 shaders, 2105MHz, 16GB GDDR6@16Gbps, 512GB/s, ",250
GeForce RTX 3080,700,116.3,173.4,95.5,60.6,"GA102, 8704 shaders, 1710MHz, 10GB GDDR6X@19Gbps, 760GB/s, ",320
Radeon RX 6750 XT,549,105.3,170.2,78.2,43.1,"Navi 22, 2560 shaders, 2600MHz, 12GB GDDR6@18Gbps, 432GB/s, ",250
GeForce RTX 3070 Ti,599,104.1,162.4,82.6,46.8,"GA104, 6144 shaders, 1770MHz, 8GB GDDR6X@19Gbps, 608GB/s,",290
Titan RTX,2499,101,158.2,80.5,48.3,"TU102, 4608 shaders, 1770MHz, 24GB GDDR6@14Gbps, 672GB/s, ",280
Radeon RX 6700 XT,479,99.8,162.1,73.4,40.5,"Navi 22, 2560 shaders, 2581MHz, 12GB GDDR6@16Gbps, 384GB/s,",230
GeForce RTX 3070,499,99.8,157.7,77.5,43.2,"GA104, 5888 shaders, 1725MHz, 8GB GDDR6@14Gbps, 448GB/s, ",220
GeForce RTX 2080 Ti,1200,96,151.6,75.3,44.6,"TU102, 4352 shaders, 1545MHz, 11GB GDDR6@14Gbps, 616GB/s,",250
GeForce RTX 3060 Ti,399,91.5,149.7,69.7,,"GA104, 4864 shaders, 1665MHz, 8GB GDDR6@14Gbps, 448GB/s, ",200
Radeon RX 6700 10GB,299,87.7,146.8,63.5,33.1,"Navi 22, 2304 shaders, 2450MHz, 10GB GDDR6@16Gbps, 320GB/s, ",175
GeForce RTX 2080 Super,699,84.9,137.8,64.9,34.5,"TU104, 3072 shaders, 1815MHz, 8GB GDDR6@15.5Gbps, 496GB/s, ",250
GeForce RTX 2080,549,82.2,133.1,62.4,,"TU104, 2944 shaders, 1710MHz, 8GB GDDR6@14Gbps, 448GB/s,",215
Intel Arc A770 16GB,349,80.3,124,62.3,36.7,"ACM-G10, 4096 shaders, 2100MHz, 16GB GDDR6@17.5Gbps, 560GB/s,  ",215
Radeon RX 6650 XT,399,79.8,138.4,56.7,,"Navi 23, 2048 shaders, 2635MHz, 8GB GDDR6@18Gbps, 280GB/s, ",180
Radeon RX 6600 XT,379,78,72136.5,54.9,,"Navi 23, 2048 shaders, 2589MHz, 8GB GDDR6@16Gbps, 256GB/s, ",160
